Date;TransType;Item;Description;TransID;TableSource;Qty;OriginalStoreroom;OriginalBin;ToStoreroom;ToBin;Location;PoNumber;InventoryUsage ;WorkOrder;ItemType;ItemCommCodes;WOCommGroup ;ConditionCode;ActualCost;LineCost;FromStoreroom;TopAsset;AssetConCode
17/03/2025;RECEIPT;TL57336;LED-Taschenlampe UV;225922;MATRECTRANS;3;DKR1;;DKR1;DKR1MMBüro;;PO73546;;;;TECH-TOOL;;;48,1;144,3;;;
17/03/2025;ISSUE;29747;TOTAL Quartz INEO MC 3  SAE 5W30;142294;MATUSETRANS;-1,5;STE;;;;ORT1041;;41724;WO1945555;Lubricant;TECH-CONS;PM-FS;;4,39;6,59;STE;243-111;NEW
17/03/2025;ISSUE;29747;TOTAL Quartz INEO MC 3  SAE 5W30;142295;MATUSETRANS;-1;STE;;;;ORT1041;;41724;WO1945555;Lubricant;TECH-CONS;PM-FS;;4,39;4,39;STE;243-111;NEW
17/03/2025;ISSUE;28675;Fire Extinguisher Powder- 6 kg, Presto Type PG 6 Class: A, B, C (S);142296;MATUSETRANS;-1;SHA1;;;;ORT1041;;41723;WO1945555;SparePart;DF;PM-FS;;27,87;27,87;SHA1;243-111;NEW
17/03/2025;ISSUE;28675;Fire Extinguisher Powder- 6 kg, Presto Type PG 6 Class: A, B, C (S);142297;MATUSETRANS;-1;SHA1;;;;ORT1041;;41723;WO1945555;SparePart;DF;PM-FS;;27,87;27,87;SHA1;243-111;NEW
17/03/2025;ISSUE;43001;WD40 450ml;142298;MATUSETRANS;-1;SHA1;;;;ORT1041;;41723;WO1945555;Lubricant;TECH-CONS;PM-FS;;9,65;9,65;SHA1;243-111;NEW
17/03/2025;ISSUE;ITM3890;Waschflüssigkeit T-blue Kemethyl mit Frostschutz 205L Fass;142299;MATUSETRANS;-12;SHA1;;;;ORT1041;;41723;WO1945555;Lubricant;TECH-CONS;PM-FS;;3,46;41,52;SHA1;243-111;NEW
17/03/2025;ISSUE;15151;MANN filter element CU14200;142300;MATUSETRANS;-2;SHA1;;;;ORT1041;;41723;WO1945555;SparePart;QA;PM-FS;;24,85;49,7;SHA1;243-111;NEW
17/03/2025;ISSUE;15150;Filtermatte Klimagerät, 332x216x24mm;142602;MATUSETRANS;-2;SHA1;;;;ORT1041;;41723;WO1945555;SparePart;LC;PM-FS;;1;2;SHA1;243-111;NEW
17/03/2025;TRANSFER;29878;Fühlerlehrensatz 0,05-1,00mm;225923;MATRECTRANS;1;XKS4;Bartz, Marek;XKS4;zur Prüfung/Kalibrierung;;;41734;;;TECH-TOOL;;;0;0;PPO1;;
17/03/2025;TRANSFER;29973;Lötkolben;225924;MATRECTRANS;1;XKS4;Grochulski, Piotr;XKS4;zur Prüfung/Kalibrierung;;;41735;;;TECH-TOOL;;;0;0;DKS4;;
17/03/2025;ISSUE;13579;Schlauchleitung M26X1.5-M26X1.5 Länge=91cm;142603;MATUSETRANS;-1;SHA1;;;;ORT1041;;41733;WO1945121;SparePart;QE;PM-FS;;29,53;29,53;SHA1;243-112;NEW
17/03/2025;ISSUE;ITM3890;Waschflüssigkeit T-blue Kemethyl mit Frostschutz 205L Fass;142604;MATUSETRANS;-5;SHA1;;;;;;41733;WO1945121;Lubricant;TECH-CONS;PM-FS;;3,46;17,3;SHA1;243-112;NEW
17/03/2025;ISSUE;15150;Filtermatte Klimagerät, 332x216x24mm;142605;MATUSETRANS;-2;SHA1;;;;;;41733;WO1945121;SparePart;LC;PM-FS;;1;2;SHA1;243-112;NEW
17/03/2025;ISSUE;29225;Winter Carbon Strips SK1810-SK85W- Int HCCS-C, Schunk;142606;MATUSETRANS;-4;SHA1;;;;;;41733;WO1945121;SparePart;FB;PM-FS;;307,49;1229,96;SHA1;243-112;NEW
17/03/2025;TRANSFER;29878;Fühlerlehrensatz 0,05-1,00mm;225925;MATRECTRANS;1;DKS1;zur Prüfung/Kalibrierung;DKS1;DKS1L01002;;;41736;;;TECH-TOOL;;;0;0;XKS4;;
17/03/2025;TRANSFER;29973;Lötkolben;225926;MATRECTRANS;1;DKS1;zur Prüfung/Kalibrierung;DKS1;DKS1L01002;;;41736;;;TECH-TOOL;;;0;0;XKS4;;
17/03/2025;ISSUE;12606;Castrol Optimol Optigear RMO 20l Gebinde;142543;MATUSETRANS;-15;SLU1;;;;ORT1031;;41676;WO1914311;Lubricant;TECH-CONS;PM-FS;;12,48;187,2;SLU1;185-415;NEW
17/03/2025;ISSUE;12606;Castrol Optimol Optigear RMO 20l Gebinde;142544;MATUSETRANS;-3;SLU1;;;;ORT1031;;41676;WO1914311;Lubricant;TECH-CONS;PM-FS;;12,48;37,44;SLU1;185-415;NEW
17/03/2025;ISSUE;14863;Dichtung Alu 48x55x2mm;142545;MATUSETRANS;-4;SLU1;;;;ORT1031;;41676;WO1914311;SmallPart;TECH-STAP;PM-FS;;1,85;7,4;SLU1;185-415;NEW
17/03/2025;ISSUE;14084;Dichtring Kupfer 18x24x1,5mm;142546;MATUSETRANS;-1;SLU1;;;;ORT1031;;41676;WO1914311;SmallPart;TECH-STAP;PM-FS;;0,33;0,33;SLU1;185-415;NEW
17/03/2025;ISSUE;14084;Dichtring Kupfer 18x24x1,5mm;142547;MATUSETRANS;-3;SLU1;;;;ORT1031;;41676;WO1914311;SmallPart;TECH-STAP;PM-FS;;0,33;0,99;SLU1;185-415;NEW
17/03/2025;ISSUE;12731;Leuchtstoffröhre  L36W/840 1200mm;142548;MATUSETRANS;-1;SLU1;;;;ORT1031;;41676;WO1914311;SparePart;KA;PM-FS;;1,35;1,35;SLU1;185-415;NEW
17/03/2025;ISSUE;30651;Destilliertes Wasser 60 L.;142549;MATUSETRANS;-3;SLU1;;;;ORT1031;;41676;WO1914311;Lubricant;TECH-CONS;PM-FS;;0,52;1,56;SLU1;185-415;NEW
17/03/2025;ISSUE;14081;Dichtring Alu 27x35x2mm;142550;MATUSETRANS;-1;SLU1;;;;ORT1031;;41676;WO1914311;SmallPart;TECH-STAP;PM-FS;;0,45;0,45;SLU1;185-415;NEW
17/03/2025;ISSUE;13397;Ölfilterpatrone Kompressor-Aggregat;142551;MATUSETRANS;-1;SLU1;;;;ORT1031;;41676;WO1914311;SparePart;QA;PM-FS;;68,22;68,22;SLU1;185-415;NEW
17/03/2025;ISSUE;13250;Osram Halogen-Glühlampe 21W 24V BAY9s;142552;MATUSETRANS;-1;SLU1;;;;ORT1031;;41676;WO1914311;SparePart;KA;PM-FS;;4,88;4,88;SLU1;185-415;NEW
17/03/2025;ISSUE;ITM4472;Waschflüssigkeit T-blue Kemethyl mit Frostschutz 25L;142553;MATUSETRANS;-3;SLU1;;;;ORT1031;;41676;WO1914311;Lubricant;TECH-CONS;PM-FS;;2,85;8,55;SLU1;185-415;NEW
17/03/2025;ISSUE;13443;Filtermatte für Fahrmotorlüfter (Grün);142554;MATUSETRANS;-4;SLU1;;;;ORT1031;;41676;WO1914311;SparePart;HE;PM-FS;;1,07;4,28;SLU1;185-415;NEW
17/03/2025;ISSUE;13620;Filtermatte Klimagerät, 290x650x22mm;142555;MATUSETRANS;-2;SLU1;;;;ORT1031;;41676;WO1914311;SparePart;LC;PM-FS;;1,9;3,8;SLU1;185-415;NEW
17/03/2025;ISSUE;29225;Winter Carbon Strips SK1810-SK85W- Int HCCS-C, Schunk;142556;MATUSETRANS;-4;SAN1;;;;ORT1037;;41678;WO1947618;SparePart;FB;PM-FS;;307,49;1229,96;SAN1;243-107;NEW
17/03/2025;ISSUE;15150;Filtermatte Klimagerät, 332x216x24mm;142557;MATUSETRANS;-2;SAN1;;;;ORT1037;;41678;WO1947618;SparePart;LC;PM-FS;;0,65;1,3;SAN1;243-107;NEW
17/03/2025;ISSUE;12605;Locolub Eco (Spurkranz-Schmierstoff), Fuchs Lubritech GmbH;142558;MATUSETRANS;-3;SAN1;;;;ORT1037;;41678;WO1947618;Lubricant;TECH-CONS;PM-FS;;28,71;86,13;SAN1;243-107;NEW
17/03/2025;ISSUE;ITM3444;101E48-Ruban adhésif de masquage 3M;142607;MATUSETRANS;-2;FOS1;;;;;;;WO1899275;SmallPart;MA;MAT-SALES;;4,9;9,8;FOS1;;
17/03/2025;ISSUE;13454;Shell Gadus S3 V220 c-2;142608;MATUSETRANS;-1;FOS1;;;;;;;WO1899275;Lubricant;TECH-CONS;MAT-SALES;;3,6;3,6;FOS1;;
17/03/2025;ISSUE;ITM2182;Pate montage Molykote 1000 1kg;142609;MATUSETRANS;-1;FOS1;;;;;;;WO1899275;;MA;MAT-SALES;;83;83;FOS1;;
17/03/2025;ISSUE;ITM2047;A00081805-Joint 1 module chargeur batterie D53088;142610;MATUSETRANS;-2;FOS1;;;;;;;WO1899275;SmallPart;MA;MAT-SALES;;9,61;19,22;FOS1;;
17/03/2025;ISSUE;13808;Kohleschleifstück SK1332 SK85 HCCS-C (D/SE/NOR);142559;MATUSETRANS;-2;SHA1;;;;;;;WO1960392;SparePart;FB;CM-FS;;314,3;628,6;SHA1;241-007;NEW
17/03/2025;ISSUE;42819;Steg für Wippe;142560;MATUSETRANS;-2;SHA1;;;;;;;WO1960392;SparePart;BG;CM-FS;;113;226;SHA1;241-007;NEW
17/03/2025;ISSUE;54768;Cadre filtre VT-SM (Rechargeable), SF-Filtre;142611;MATUSETRANS;-1;FOS1;;;;;;;WO1956865;SparePart;ZZ;PM-FS;;50,55;50,55;FOS1;BB27142;NEW
17/03/2025;ISSUE;42820;Drehteil für Wippe;142561;MATUSETRANS;-4;SHA1;;;;;;;WO1960392;SparePart;BG;CM-FS;;4,9;19,6;SHA1;241-007;NEW
17/03/2025;ISSUE;55654;Kit de revision Vanne de purge VN(PU)SR(AUX) , AVENTICS/EMERSON;142612;MATUSETRANS;-1;FOS1;;;;;;;WO1956865;SparePart;QA;PM-FS;;103,83;103,83;FOS1;BB27142;NEW
17/03/2025;ISSUE;ITM4543;Kit visserie Chasse Pierre / BB27000;142613;MATUSETRANS;-2;FOS1;;;;;;;WO1956865;SmallPart;TECH-TOOL;PM-FS;;0;0;FOS1;BB27142;NEW
17/03/2025;ISSUE;ITM1854;3452173-Rondelle L 16;142614;MATUSETRANS;-33;FOS1;;;;;;;WO1956865;SmallPart;MA;PM-FS;;0,62;20,46;FOS1;BB27142;NEW
17/03/2025;ISSUE;ITM1764;3520388-Rondelle TREP 3L16 Acier;142615;MATUSETRANS;-33;FOS1;;;;;;;WO1956865;;MA;PM-FS;;1,49;49,17;FOS1;BB27142;NEW
17/03/2025;ISSUE;ITM2094;3968608-Vis tête H ISO 4017 M 16-45;142616;MATUSETRANS;-13;FOS1;;;;;;;WO1956865;;MA;PM-FS;;0,95;12,35;FOS1;BB27142;NEW
17/03/2025;ISSUE;3639945;Vis H M16-40;142617;MATUSETRANS;-20;FOS1;;;;;;;WO1956865;;TECH-STAP;PM-FS;;0,79;15,8;FOS1;BB27142;NEW
17/03/2025;ISSUE;8184313;Rondelle M 12;142618;MATUSETRANS;-33;FOS1;;;;;;;WO1956865;;MA;PM-FS;;0,06;1,98;FOS1;BB27142;NEW
17/03/2025;TRANSFER;27429;Luftfilter für Klimagerät G4/EN779;226293;MATRECTRANS;113;PPO1;Lager;PPO1;PPO10000P1;;;;;SparePart;LC;;;9,7;1096,1;PPO1;;
17/03/2025;ISSUE;ITM1988;1558587-Rondelle CS 12-27-1.8;142619;MATUSETRANS;-33;FOS1;;;;;;;WO1956865;SmallPart;MA;PM-FS;;0,08;2,64;FOS1;BB27142;NEW
17/03/2025;TRANSFER;ITM4396;4mm² (N)HXAF 600/1000V GNYE, Nexans Kabel;226294;MATRECTRANS;50;PPO1;1B4;PPO1;PPO10000P2;;;;;SparePart;UA;;;1,5;75;PPO1;;
17/03/2025;TRANSFER;ITM4396;4mm² (N)HXAF 600/1000V GNYE, Nexans Kabel;226295;MATRECTRANS;50;PPO1;1B4;PPO1;PPO10000P2;;;;;SparePart;UA;;;6,51;325,5;PPO1;;
17/03/2025;ISSUE;ITM2041;A00065502-Joint liaison capot (joint capot/caisse) D50762;142620;MATUSETRANS;-1;FOS1;;;;;;;WO1927009;SparePart;MA;REVI-SO;;354,62;354,62;FOS1;BB27136;
17/03/2025;ISSUE;ITM2041;A00065502-Joint liaison capot (joint capot/caisse) D50762;142622;MATUSETRANS;-1;FOS1;;;;;;;WO1927009;SparePart;MA;REVI-SO;;368,48;368,48;FOS1;BB27136;
17/03/2025;ISSUE;ITM2105;3442765-Attaches de câbles Panduit® Pan-Ty® PLT5H-C0 8,9 x 450;142621;MATUSETRANS;-2;FOS1;;;;;;;WO1927009;;MA;REVI-SO;;0,24;0,48;FOS1;BB27136;
17/03/2025;TRANSFER;14983;SE-Gerät TFZ21-945-51;225927;MATRECTRANS;1;DKR1;;DKR1;DKR1E14210;;;;;SparePart;JF;;REPAIRED;462,98;462,98;;;
17/03/2025;TRANSFER;13136;EBICAB PZB Fahrzeugmagnet 5205000 (GTB);226296;MATRECTRANS;1;PPO1;Reserviert 186-267;PPO1;PPO10000P4;;;41740;;SparePart;JE;;REPAIRED;443,87;443,87;PPO1;;
17/03/2025;TRANSFER;13136;EBICAB PZB Fahrzeugmagnet 5205000 (GTB);226297;MATRECTRANS;1;PPO1;Reserviert 186-360;PPO1;PPO10000P2;;;41740;;SparePart;JE;;REPAIRED;782;782;PPO1;;
17/03/2025;ISSUE;ITM4587;Battery Odyssey PC 925 for DPM;142623;MATUSETRANS;-4;SHA1;;;;SIE-HAL;;41717;WO1955672;SparePart;EA;PM-FS;;203;812;SHA1;243-106;NEW
17/03/2025;ISSUE;ITM2459;Interchangeable fuel filter;142624;MATUSETRANS;-1;SHA1;;;;SIE-HAL;;41717;WO1955672;SparePart;QC;PM-FS;;39,5;39,5;SHA1;243-106;NEW
17/03/2025;ISSUE;ITM2465;Prefilter spin-on fuel filter;142625;MATUSETRANS;-1;SHA1;;;;SIE-HAL;;41717;WO1955672;SparePart;QC;PM-FS;;85,23;85,23;SHA1;243-106;NEW
17/03/2025;ISSUE;ITM2468;Oil separator interchangeable element for DPM;142626;MATUSETRANS;-1;SHA1;;;;SIE-HAL;;41717;WO1955672;SparePart;QC;PM-FS;;108,6;108,6;SHA1;243-106;NEW
17/03/2025;ISSUE;ITM3506;O-ring for charge air pipe;142627;MATUSETRANS;-1;SHA1;;;;SIE-HAL;;41717;WO1955672;SparePart;EA;PM-FS;;5,39;5,39;SHA1;243-106;NEW
17/03/2025;ISSUE;ITM2467;Oil Filter Cartridge;142628;MATUSETRANS;-1;SHA1;;;;SIE-HAL;;41717;WO1955672;SparePart;QC;PM-FS;;32,54;32,54;SHA1;243-106;NEW
17/03/2025;ISSUE;ITM3488;Gasket Exhaust Pipe Dpf;142629;MATUSETRANS;-2;SHA1;;;;SIE-HAL;;41717;WO1955672;SparePart;TECH-STAP;PM-FS;;70,26;140,52;SHA1;243-106;NEW
17/03/2025;ISSUE;ITM3500;Sealing Camshaft HSG-Cover;142630;MATUSETRANS;-1;SHA1;;;;SIE-HAL;;41717;WO1955672;SparePart;EA;PM-FS;;25,08;25,08;SHA1;243-106;NEW
17/03/2025;ISSUE;ITM3960;Analysenset 2 (schwarz), Diesel/ Benzinmotor Getriebe;142631;MATUSETRANS;-1;SHA1;;;;SIE-HAL;;41717;WO1955672;SparePart;TECH-TOOL;PM-FS;;63,6;63,6;SHA1;243-106;NEW
17/03/2025;ISSUE;ITM3497;SMO Filter Set 100x100;142632;MATUSETRANS;-1;SHA1;;;;SIE-HAL;;41717;WO1955672;SparePart;EA;PM-FS;;32,2;32,2;SHA1;243-106;NEW
17/03/2025;ISSUE;ITM3496;SMO Filter Outlet;142633;MATUSETRANS;-1;SHA1;;;;SIE-HAL;;41717;WO1955672;SparePart;EA;PM-FS;;36,2;36,2;SHA1;243-106;NEW
17/03/2025;ISSUE;ITM3489;Filter Fleece, Fan;142634;MATUSETRANS;-1;SHA1;;;;SIE-HAL;;41717;WO1955672;SparePart;EA;PM-FS;;1,46;1,46;SHA1;243-106;NEW
17/03/2025;TRANSFER;13290;Fahrersitz Modell 738.47, Möve;226298;MATRECTRANS;1;PPO1;Reserviert 189-154;PPO1;PPO10000P4;;;41742;;SparePart;DC;;REPAIRED;1215;1215;PPO1;;
17/03/2025;ISSUE;ITM3695;Drehzahlsensor, Ersatzteil, A2V00002951307;142635;MATUSETRANS;-1;SHA1;;;;ORT1041;;41715;WO1955446;SparePart;GE;PM-FS;;313,79;313,79;SHA1;243-123;NEW
17/03/2025;ISSUE;ITM4800;O-Ring Ring, 103,1 x 93 x 8 mm für Kraftstofffilter DPM;142636;MATUSETRANS;-1;SHA1;;;;ORT1041;;41715;WO1955446;SparePart;TECH-STAP;PM-FS;;5,07;5,07;SHA1;243-123;NEW
17/03/2025;ISSUE;ITM4786;O-Ring 12,5 x 18,5 x 3 für Kraftstofffilter DPM;142637;MATUSETRANS;-1;SHA1;;;;ORT1041;;41715;WO1955446;SparePart;TECH-STAP;PM-FS;;2,38;2,38;SHA1;243-123;NEW
17/03/2025;ISSUE;ITM2452;Coolant SMO Cool Antifreeze -40 °C (O39);142638;MATUSETRANS;-1;SHA1;;;;ORT1041;;41715;WO1955446;Lubricant;TECH-CONS;PM-FS;;31,5;31,5;SHA1;243-123;NEW
17/03/2025;ISSUE;ITM2467;Oil Filter Cartridge;142639;MATUSETRANS;-1;SHA1;;;;ORT1041;;41715;WO1955446;SparePart;QC;PM-FS;;32,54;32,54;SHA1;243-123;NEW
17/03/2025;ISSUE;ITM2465;Prefilter spin-on fuel filter;142640;MATUSETRANS;-1;SHA1;;;;ORT1041;;41715;WO1955446;SparePart;QC;PM-FS;;85,23;85,23;SHA1;243-123;NEW
17/03/2025;ISSUE;ITM2459;Interchangeable fuel filter;142641;MATUSETRANS;-1;SHA1;;;;ORT1041;;41715;WO1955446;SparePart;QC;PM-FS;;39,5;39,5;SHA1;243-123;NEW
17/03/2025;ISSUE;13290;Fahrersitz Modell 738.47, Möve;142571;MATUSETRANS;-1;DKR1;;;;ORT1081;;41737;WO1963860;SparePart;DC;CM-FS;;1751,36;1751,36;DKR1;189-152;NEW
17/03/2025;ISSUE;14903;Wischerarm 3 398 104 645, Bosch;142572;MATUSETRANS;-1;DKR1;;;;ORT1081;;41737;WO1963860;SparePart;JG;CM-FS;;119;119;DKR1;189-152;NEW
17/03/2025;ISSUE;12733;wiper blade NKW 650mm;142573;MATUSETRANS;-2;DKR1;;;;ORT1081;;41737;WO1963860;SparePart;JG;CM-FS;;12,71;25,42;DKR1;189-152;NEW
17/03/2025;ISSUE;41915;MODULE PALIX 2+1R-2KV NG (PMCF 1);142642;MATUSETRANS;-1;FOS1;;;;ORT1576;;41739;WO1960080;SparePart;FD;CM-FS_ADD;;3010;3010;FOS1;BB27118;NEW
17/03/2025;TRANSFER;ITM4310;Elektro-Mechanik Modul EM2, A2V00001452506, STN29273;226299;MATRECTRANS;1;PPO1;Reserviert 189-159;PPO1;PPO1000EIN;;;41743;;SparePart;GC;;NEW;49246;49246;PPO1;;
17/03/2025;TRANSFER;30991;Wippe DSA200.600.07;226300;MATRECTRANS;1;PPO1;Lager;PPO1;PPO10000P3;;;41743;;SparePart;BG;;NEW;4529;4529;PPO1;;
17/03/2025;TRANSFER;55009;Mittelflanschpuffer CP 1000 mit Combigard R 105;226302;MATRECTRANS;1;PPO1;PPO1RESERV;PPO1;PPO10000P5;;;41743;;SparePart;SD;;NEW;4649,85;4649,85;PPO1;;
17/03/2025;TRANSFER;55009;Mittelflanschpuffer CP 1000 mit Combigard R 105;226303;MATRECTRANS;1;PPO1;PPO1RESERV;PPO1;PPO10000P5;;;41743;;SparePart;SD;;NEW;4649,85;4649,85;PPO1;;
17/03/2025;TRANSFER;55009;Mittelflanschpuffer CP 1000 mit Combigard R 105;226304;MATRECTRANS;1;PPO1;PPO1RESERV;PPO1;PPO10000P5;;;41743;;SparePart;SD;;NEW;4649,85;4649,85;PPO1;;
17/03/2025;TRANSFER;55009;Mittelflanschpuffer CP 1000 mit Combigard R 105;226305;MATRECTRANS;1;PPO1;PPO1RESERV;PPO1;PPO10000P5;;;41743;;SparePart;SD;;NEW;4649,85;4649,85;PPO1;;
17/03/2025;TRANSFER;17029;Erdtrenner 6-polig SPR 03.04/6-S-1/1 (Type R7657);226306;MATRECTRANS;1;PPO1;4A1;PPO1;PPO10000P4;;;41745;;SparePart;FA;;REPAIRED;1250;1250;PPO1;;
17/03/2025;ISSUE;12649;Wiper arm 700mm right + left;142575;MATUSETRANS;-1;DKR1;;;;;;;WO1963860;SparePart;JG;CM-FS;;170,87;170,87;DKR1;189-152;NEW
17/03/2025;TRANSFER;15369;IKAR Sicherungsset SWEETY - Set 02, Ikar;225928;MATRECTRANS;1;XKS4;Wielgosz, Karolina;XKS4;zur Prüfung/Kalibrierung;;;41746;;;TECH-TOOL;;;0;0;PPO1;;
17/03/2025;TRANSFER;15369;IKAR Sicherungsset SWEETY - Set 02, Ikar;225929;MATRECTRANS;1;XKS4;DKS1W00EIN;XKS4;zur Prüfung/Kalibrierung;;;41748;;;TECH-TOOL;;;0;0;DKS4;;
17/03/2025;TRANSFER;44428;Verbindungsmittel BFD 1,5m, Wemag;225930;MATRECTRANS;1;XKS4;;XKS4;zur Prüfung/Kalibrierung;;;41749;;;TECH-TOOL;;;0;0;DKS1;;
17/03/2025;ISSUE;12653;Kohleschleifstück SK1073C SK85ACu (NL, CZ) mit 15°-Enden;142373;MATUSETRANS;-4;JANUSZ.JANOWSKI-ST;;;;ORT1305;;41741;WO1966618;SparePart;FB;CM-FS;;552,62;2210,48;JANUSZ.JANOWSKI-ST;186-371;NEW
17/03/2025;TRANSFER;12652;Thermofach HKF 0340;225931;MATRECTRANS;1;DKS1;;DKS1;DKS1B01303;;;;;SparePart;DF;;REPAIRED;246,25;246,25;;;
17/03/2025;ISSUE;27456;Filtermatte FM Viledon P15 195x170mm;142499;MATUSETRANS;-4;HKO1;;;;;;;WO1925533;SparePart;QA;PM-FS;;1,1;4,4;HKO1;285-106;NEW
17/03/2025;RECEIPT;14283;Stützisolator KIT 2-G01.12698;225932;MATRECTRANS;10;DKR1;;DKR1;DKR1A15102;;PO70509;;;SparePart;FB;;;454;4540;;;
17/03/2025;TRANSFER;55928;Druckmessgerät D=80, 10bar , WIKA;226307;MATRECTRANS;1;PPO1;;PPO1;2A2;;;;;SparePart;JB;;;0;0;PPO1;;
17/03/2025;TRANSFER;13723;Steckplatte EB02A;226308;MATRECTRANS;1;PPO1;PPO1RESERV;PPO1;4C3;;;41750;;SparePart;TE;;NEW;1139;1139;PPO1;;
17/03/2025;TRANSFER;13923;MITRAC DCU-Modul Drive Control Unit DCC 2480H;225933;MATRECTRANS;1;DKS1;;DKS1;DKS1F01104;;;;;SparePart;JA;;REPAIRED;0;0;;;
17/03/2025;ISSUE;31349;Ejecteur type LEB, Faiveley;142374;MATUSETRANS;-1;FRD1;;;;;;;WO1963838;SparePart;MC;CM-FS;;320;320;FRD1;BB27161;NEW
17/03/2025;TRANSFER;14448;Relaisplatine GI8.1_A3;226309;MATRECTRANS;1;PPO1;;PPO1;B3;;;41751;;SparePart;FA;;NEW;854,19;854,19;VZL1;;
17/03/2025;SHIPRECEIPT;30208;"gerade Steckverbindung""blaue Serie"", Schlauch-Außen-Ø6";225934;MATRECTRANS;10;PPO1;DKS1I42408;PPO1;1A2;;;41173;;SparePart;QE;;;3,92;39,2;DKS1;;
